"device_folder","absolute_path","signature","purpose","actual_kernel","input_format","zero_arguments","explicit_call","primary_tables","sha256"
"2208_hy","F:/01_Laser/code/matlab/513DIANXING_analysis/CW_analysis/CW_513_ANALYSIS/2208_hy/adc_bandwidth_analysis.m","function results = adc_bandwidth_analysis(dataFolder, selectedFiles, outputFolder, runOptions)","频率响应、−3 dB带宽","converter.adc.runBandwidth","ILA CSV","弹窗选文件；PICO选接口、隔离度补驱动/受扰条件","r = adc_bandwidth_analysis(d, files, out, adcOpts);","ADC_bandwidth_summary.csv","40174bf781c36eb55423dbdd83a010f426b64bd294f17b363a0c291512889b0c"
"2208_hy","F:/01_Laser/code/matlab/513DIANXING_analysis/CW_analysis/CW_513_ANALYSIS/2208_hy/adc_power_scale_analysis.m","function results = adc_power_scale_analysis(dataFolder, selectedFiles, outputFolder, runOptions)","CodePp→Vpp刻度、99%临界输入估计","converter.adc.runPowerScale","ILA CSV","弹窗选文件；PICO选接口、隔离度补驱动/受扰条件","r = adc_power_scale_analysis(d, files, out, adcOpts);","ADC_vpp_codepp_summary.csv; ADC_vpp_codepp_calibration.csv; ADC_critical_input_estimate.csv","916bb046ae6026b85b713e5d59f6219407d8b84f281a6779400f7c3334bad561"
"2208_hy","F:/01_Laser/code/matlab/513DIANXING_analysis/CW_analysis/CW_513_ANALYSIS/2208_hy/adc_sfdr_analysis.m","function results = adc_sfdr_analysis(dataFolder, selectedFiles, outputFolder, runOptions)","SFDR/SNR/SINAD/THD/ENOB","converter.adc.runSfdr","ILA CSV","弹窗选文件；PICO选接口、隔离度补驱动/受扰条件","r = adc_sfdr_analysis(d, files, out, adcOpts);","ADC_SFDR_summary.csv","4c1968bf8a1cd921ed4f7e653712154257aba7ede0c4bd6e2aa377542589368e"
"2208_hy","F:/01_Laser/code/matlab/513DIANXING_analysis/CW_analysis/CW_513_ANALYSIS/2208_hy/adc_ila_noise_analysis.m","function results = adc_ila_noise_analysis(dataFolder, selectedFiles, outputFolder, runOptions)","ILA输入等效PSD/ASD和频带积分","converter.adc.runInputNoise","ILA CSV","弹窗选文件；PICO选接口、隔离度补驱动/受扰条件","r = adc_ila_noise_analysis(d, files, out, adcOpts);","<器件>_input_noise_summary.csv; <接口>_PSD_ASD.csv","3b0ab52424fccee248b4f5e26953b9e9acb72134d4d25a216c312333d92d1729"
"2208_hy","F:/01_Laser/code/matlab/513DIANXING_analysis/CW_analysis/CW_513_ANALYSIS/2208_hy/adc_pico_noise_1hz_analysis.m","function result = adc_pico_noise_1hz_analysis(dataFolder, selectedFiles, outputFolder, runOptions)","PICO联合DA9726刻度的输入等效1 Hz ASD","noise_chain_hy/adc_input_equiv_noise_analysis","PICO MAT","弹窗选文件；PICO选接口、隔离度补驱动/受扰条件","r = adc_pico_noise_1hz_analysis(d, matFile, out, struct('interface','ADC6_JG24'));","input_equiv_noise_summary.csv","70f5ce2e0e783a2c8dd31dbd63cc19ef6d8538a35a09136688fb59342cb87932"
"2208_hy","F:/01_Laser/code/matlab/513DIANXING_analysis/CW_analysis/CW_513_ANALYSIS/2208_hy/adc_isolation_analysis.m","function results = adc_isolation_analysis(dataFolder, selectedFiles, outputFolder, configOverride)","ADC驱动/受扰隔离度","converter.adc.runIsolation","ILA CSV","弹窗选文件；PICO选接口、隔离度补驱动/受扰条件","r = adc_isolation_analysis(d, files, out, adcOpts);","ADC_isolation_summary.csv","7bb70e4c4ec8530ad518ec2916155a9d76f026a00860ab7d43780cecd2d9f715"
"2208_hy","F:/01_Laser/code/matlab/513DIANXING_analysis/CW_analysis/CW_513_ANALYSIS/2208_hy/adc_inl_dnl_analysis.m","function results = adc_inl_dnl_analysis(dataFolder, selectedFiles, outputFolder, recordsAreSampleContiguous, runOptions)","正弦码密度INL/DNL","converter.adc.runInlDnl","ILA CSV","弹窗选文件；PICO选接口、隔离度补驱动/受扰条件","r = adc_inl_dnl_analysis(d, files, out, false, adcOpts);","ADC_inl_dnl_summary.csv; ADC_inl_dnl_curve.csv; ADC_inl_dnl_capture_metrics.csv","30952bf6fa55567ceea2fbb7e2903c1c221e7e8b8a877f096e11c0cf6ec7aa3b"
"9245_hy","F:/01_Laser/code/matlab/513DIANXING_analysis/CW_analysis/CW_513_ANALYSIS/9245_hy/adc_bandwidth_analysis.m","function results = adc_bandwidth_analysis(dataFolder, selectedFiles, outputFolder, runOptions)","频率响应、−3 dB带宽","converter.adc.runBandwidth","ILA CSV","弹窗选文件；PICO选接口、隔离度补驱动/受扰条件","r = adc_bandwidth_analysis(d, files, out, adcOpts);","ADC_bandwidth_summary.csv","5f246def53aa6da93a687ac4740d73eb34ba4471f1ae33314d4dd4bdd3cb2a16"
"9245_hy","F:/01_Laser/code/matlab/513DIANXING_analysis/CW_analysis/CW_513_ANALYSIS/9245_hy/adc_power_scale_analysis.m","function results = adc_power_scale_analysis(dataFolder, selectedFiles, outputFolder, runOptions)","CodePp→Vpp刻度、99%临界输入估计","converter.adc.runPowerScale","ILA CSV","弹窗选文件；PICO选接口、隔离度补驱动/受扰条件","r = adc_power_scale_analysis(d, files, out, adcOpts);","ADC_vpp_codepp_summary.csv; ADC_vpp_codepp_calibration.csv; ADC_critical_input_estimate.csv","5fcfc0540ee990363d83e96b0ac54d07cd287e43a92812851cb9d2174ca9e1fe"
"9245_hy","F:/01_Laser/code/matlab/513DIANXING_analysis/CW_analysis/CW_513_ANALYSIS/9245_hy/adc_sfdr_analysis.m","function results = adc_sfdr_analysis(dataFolder, selectedFiles, outputFolder, runOptions)","SFDR/SNR/SINAD/THD/ENOB","converter.adc.runSfdr","ILA CSV","弹窗选文件；PICO选接口、隔离度补驱动/受扰条件","r = adc_sfdr_analysis(d, files, out, adcOpts);","ADC_SFDR_summary.csv","7e35b86c8d8c1dcec080ad38212f76824f59c356cc09a2517267e707b2c85240"
