"Package","RelativePath","SizeBytes","LastWriteTime","SHA256"
"fpga\legacy\unclassified_drive_pang","AD_128_ctrl.v","5776","2025-12-08T17:37:14.0000000+08:00","B8D96F87B49AF679405B8369225DD032F4DFBCCB7BB8AD31CE8F4B9C382C8640"
"fpga\legacy\unclassified_drive_pang","AD_128_flow_ctrl.v","5745","2025-12-09T10:55:14.0000000+08:00","783849CC03D1742329D146C6E898CE7C9B0FCE1E399047A1909392CF64468370"
"fpga\legacy\unclassified_drive_pang","ad_2208_ctrl.v","2463","2025-05-09T10:58:46.0000000+08:00","AFE63939D5ED0744DA1F28D34B2D5B81D7D26A2D4AA3CB713715EE7DF63A7AE6"
"fpga\legacy\unclassified_drive_pang","AD_2548_ctrl.v","9229","2025-11-22T23:00:40.0000000+08:00","E6B747FB255F34508BE7B40C25481C60C7EF697CCBA8CDA829BA0598B184F633"
"fpga\legacy\unclassified_drive_pang","AD_677_ctrl.v","6990","2026-04-03T18:25:40.0000000+08:00","6E57E8245979CF9563723C93895B8A7C2D3D844DE2186BEADC8154C48888252D"
"fpga\legacy\unclassified_drive_pang","ad766_driver.v","4455","2026-03-09T15:58:54.0000000+08:00","0E1FD0800C19FA2BC37DC8356F09EB8A8F10DD705E871600CB5430C487553EDF"
"fpga\legacy\unclassified_drive_pang","SAD_9245_driv.v","2536","2026-03-09T15:57:50.0000000+08:00","0C2C0BE6FCFC25116095D895A1F3DC497AA2D0BD08892373B592DF235350E791"
"fpga\legacy\unclassified_drive_pang","yb2208_top.v","3406","2026-04-15T09:38:38.0000000+08:00","0A696DFE853433CA96A2BD656BE7A2525C3DE00B881576B1BE5547EF4CD4BC90"
"fpga\releases\unclassified_error_detection_laser_drive_20260801","bit文件使用说明0801(1).docx","22744","2026-08-01T13:38:07.9060606+08:00","0ACF1E3527D16E0C22FC61AB1008C996A508D9406CFFC912C679C47FD71D089A"
"fpga\releases\unclassified_error_detection_laser_drive_20260801","fpga_pin_netlist_xdc_compare.csv","2170","2026-08-01T14:55:10.8994896+08:00","11714774197D99F7135AEF35367C6A235805C3FD2C220A6D9A4F7D196BB696E4"
"fpga\releases\unclassified_error_detection_laser_drive_20260801","top.bit","28734916","2026-08-01T13:37:48.9521015+08:00","C9448238226235B27D5503D924B414751F1FEA3A3D8886F5764F9A1BA0555484"
"fpga\releases\unclassified_error_detection_laser_drive_20260801","top.ltx","107772","2026-08-01T13:36:10.4278010+08:00","259AC19AD4C1F43BAC3E5D571FAFD15D647FA3B7C55BE327497981546E30FEFD"
"fpga\releases\unclassified_error_detection_laser_drive_20260801","top.xdc","4714","2026-08-01T13:36:11.2242963+08:00","55BCBE8E8DA95F8AA6E6B291E3EF0D47B0C2CAC18D8B3B7A5655D35B615A1B4F"
"matlab\legacy\gs_delay_data_and_examples","data_and_examples\ADCxianxing\adc_inl_dnl.m","8468","2026-07-29T23:58:08.0000000+08:00","CE23C7B4EC90EA73E3C2ABECE3412446E780C1DD870A6DA4458980EC437A8B8D"
"matlab\legacy\gs_delay_data_and_examples","data_and_examples\ADCxianxing\sine_fit.m","1497","2026-06-29T12:12:24.0000000+08:00","CAA57C90C1DB61EAE908CE3D7DB5B728DEC6C9CD5E199892B84296FF0955D78D"
"matlab\legacy\gs_delay_data_and_examples","data_and_examples\ADCxianxing\JG1 inl dnl\DNL_Plot.png","127854","2026-07-29T23:58:32.0000000+08:00","89F38ACC9A456E8EAAB437C1EA64CBD54ECA9DEF602006F97EF5F318DF5B9C31"
"matlab\legacy\gs_delay_data_and_examples","data_and_examples\ADCxianxing\JG1 inl dnl\iladata-1_DNL.fig","576688","2026-07-10T10:37:20.0000000+08:00","F333FD2E113673978766F349B18B4DA420A4F462377232C533D12CC04F8EBB90"
"matlab\legacy\gs_delay_data_and_examples","data_and_examples\ADCxianxing\JG1 inl dnl\iladata-1_DNL.png","47244","2026-07-10T10:37:20.0000000+08:00","37221B05F362B9C960EA8CB08C2E9AD877C65F222A4ED06A94F079C93F4DB863"
"matlab\legacy\gs_delay_data_and_examples","data_and_examples\ADCxianxing\JG1 inl dnl\iladata-1_INL_DNL.mat","788775","2026-07-10T10:37:18.0000000+08:00","06A62C4B4EAA570475A1039ABEC76F134985FA55789970344B3ABD245E8E81B5"
"matlab\legacy\gs_delay_data_and_examples","data_and_examples\ADCxianxing\JG1 inl dnl\iladata-1_INL.fig","586219","2026-07-10T10:37:20.0000000+08:00","E053887B0D0201F3F5F14C187D2C04DC994CAE8903A5B8842760AC38C916483D"
"matlab\legacy\gs_delay_data_and_examples","data_and_examples\ADCxianxing\JG1 inl dnl\iladata-1_INL.png","46917","2026-07-10T10:37:20.0000000+08:00","27E2C27347443FEC2A18A44952C4A71F264AD66FC24D117F3D22551D0B61D25B"
"matlab\legacy\gs_delay_data_and_examples","data_and_examples\ADCxianxing\JG1 inl dnl\iladata-1.csv","2830570","2026-06-25T12:10:24.0000000+08:00","C5C9FD7CF1733146622BD11947AA9C2DFE1F1DA591EB0DE3FEF0D525EAD383CC"
"matlab\legacy\gs_delay_data_and_examples","data_and_examples\ADCxianxing\JG1 inl dnl\iladata-10.csv","2830571","2026-06-25T14:29:44.0000000+08:00","9E8F295251C7C1F2E9E4F6C11E878099AA46CE0B06F69F80302386B3BC553DF4"
"matlab\legacy\gs_delay_data_and_examples","data_and_examples\ADCxianxing\JG1 inl dnl\iladata-11.csv","2830567","2026-06-25T14:30:38.0000000+08:00","5A6C1537314F330C8A03DDF6F66542001FDCB5D8CB178508B47A3C4C82CEC7DE"
"matlab\legacy\gs_delay_data_and_examples","data_and_examples\ADCxianxing\JG1 inl dnl\iladata-12.csv","2830582","2026-06-25T14:31:12.0000000+08:00","780852916363A37D3FD6DBD5DF79AFF23CD8DABF93EC8FA2FA8587186DD41799"
"matlab\legacy\gs_delay_data_and_examples","data_and_examples\ADCxianxing\JG1 inl dnl\iladata-13.csv","2830589","2026-06-25T14:32:00.0000000+08:00","B37ABE9C54E39FB3A86F664E63861506FE98B7E7285CCC012CB7C5AE9EC85A7C"
"matlab\legacy\gs_delay_data_and_examples","data_and_examples\ADCxianxing\JG1 inl dnl\iladata-14.csv","2830534","2026-06-25T14:32:42.0000000+08:00","ACC068963630D749FDC77A73724C0BC5EE09BD31D6A2BB0D785262C0E84E2A52"
"matlab\legacy\gs_delay_data_and_examples","data_and_examples\ADCxianxing\JG1 inl dnl\iladata-15.csv","2830546","2026-06-25T14:33:26.0000000+08:00","76A18D611D478A4DAC334AAEABD09305A029BB02EB7C8658A43A81BC1D9A88DE"
"matlab\legacy\gs_delay_data_and_examples","data_and_examples\ADCxianxing\JG1 inl dnl\iladata-16.csv","2830558","2026-06-25T14:34:08.0000000+08:00","775AFF5C1CB758F9689D76A213D367FC57D1CDA0AEBB304537E9B99FB2808DD6"
"matlab\legacy\gs_delay_data_and_examples","data_and_examples\ADCxianxing\JG1 inl dnl\iladata-17.csv","2830544","2026-06-25T14:35:28.0000000+08:00","ACAB26E8FC6C523165482ADEA26DF139A4235139A8969986A9B95F004B79C2D1"
"matlab\legacy\gs_delay_data_and_examples","data_and_examples\ADCxianxing\JG1 inl dnl\iladata-18.csv","2830562","2026-06-25T14:36:20.0000000+08:00","B6D129AFBFF03215A259FB84F44E2632A89C430396911207406DFB44A74396B9"
"matlab\legacy\gs_delay_data_and_examples","data_and_examples\ADCxianxing\JG1 inl dnl\iladata-19.csv","2830554","2026-06-25T14:36:42.0000000+08:00","12B434C87861AF6515B70146BFD8079C0128F88C146A4B429DE483D5EADC9FE1"
"matlab\legacy\gs_delay_data_and_examples","data_and_examples\ADCxianxing\JG1 inl dnl\iladata-2.csv","2830533","2026-06-25T12:10:46.0000000+08:00","D10653A76313541CFF4E54FAF7053BE6609CB5C4662C63BDDD20F687E04FFAEA"
"matlab\legacy\gs_delay_data_and_examples","data_and_examples\ADCxianxing\JG1 inl dnl\iladata-20.csv","2830516","2026-06-25T14:38:28.0000000+08:00","80BCAC6BD5E9BE7F10DC0992CE3387319E6FF5037CBCF2F4DF340293C9F47CFE"
"matlab\legacy\gs_delay_data_and_examples","data_and_examples\ADCxianxing\JG1 inl dnl\iladata-21.csv","2830602","2026-06-25T14:39:14.0000000+08:00","F33E9CAEAE93E48027C2D1783D7FE78EEDD66D219C38BD7E4AC3B2EFE3366E55"
"matlab\legacy\gs_delay_data_and_examples","data_and_examples\ADCxianxing\JG1 inl dnl\iladata-22.csv","2830607","2026-06-25T14:39:48.0000000+08:00","E7988CCE3A2239B6F58345FAE46B17F12F06B4918AE4E35E7612167762BF5B02"
"matlab\legacy\gs_delay_data_and_examples","data_and_examples\ADCxianxing\JG1 inl dnl\iladata-23.csv","2830583","2026-06-25T14:43:38.0000000+08:00","2877F19F72F9BB7C3D0553F6DCAA0B442D240B32249D989BE7DA716DD18CF589"
"matlab\legacy\gs_delay_data_and_examples","data_and_examples\ADCxianxing\JG1 inl dnl\iladata-24.csv","2830599","2026-06-25T14:44:34.0000000+08:00","551AE96F78CA27D7356AEF47AB1AE52628E33AFA4D99A4EB99B3615AAA22B45D"
"matlab\legacy\gs_delay_data_and_examples","data_and_examples\ADCxianxing\JG1 inl dnl\iladata-25.csv","2830607","2026-06-25T14:45:44.0000000+08:00","232F562F88E29ADA96A83505E8CFF466E8FDAEC80DE2489F7E947160DCE2D89A"
"matlab\legacy\gs_delay_data_and_examples","data_and_examples\ADCxianxing\JG1 inl dnl\iladata-26.csv","2830601","2026-06-25T14:46:24.0000000+08:00","A4D9D8AA157DE2EEEF196226AE787F0D8D3C5E07D4A9BDB3CFA095748F4DE03B"
"matlab\legacy\gs_delay_data_and_examples","data_and_examples\ADCxianxing\JG1 inl dnl\iladata-27.csv","2830568","2026-06-25T14:47:20.0000000+08:00","4F88422ED5BED7C6F2B56A88E55FBB6C880168717FC1C6644C055865CAA9B051"
"matlab\legacy\gs_delay_data_and_examples","data_and_examples\ADCxianxing\JG1 inl dnl\iladata-28.csv","2830598","2026-06-25T14:47:54.0000000+08:00","E3214343388EC52852590C3DAC44D9E69EAD75A260D1837919782FA2BA533EBC"
"matlab\legacy\gs_delay_data_and_examples","data_and_examples\ADCxianxing\JG1 inl dnl\iladata-29.csv","2830599","2026-06-25T14:48:32.0000000+08:00","00022846A5BA12FC8477F5895AB585A06A60537BCA6D38A82CBCF66A8597117B"
"matlab\legacy\gs_delay_data_and_examples","data_and_examples\ADCxianxing\JG1 inl dnl\iladata-3.csv","2830584","2026-06-25T12:11:06.0000000+08:00","919455B7DB422FA39F4B76C6F7E1746EB8130F43C394BD321D264C7929B23E9E"
"matlab\legacy\gs_delay_data_and_examples","data_and_examples\ADCxianxing\JG1 inl dnl\iladata-30.csv","2830575","2026-06-25T14:49:02.0000000+08:00","8D750202FD0A6C9C2B94FF2932078C0DE3760D081882A4F2F465509DD758084E"
"matlab\legacy\gs_delay_data_and_examples","data_and_examples\ADCxianxing\JG1 inl dnl\iladata-31.csv","2830590","2026-06-25T14:50:02.0000000+08:00","68389386B63F98440F60D015F3101A237E027C8485375BCBB84EC87AA7C51EB2"
"matlab\legacy\gs_delay_data_and_examples","data_and_examples\ADCxianxing\JG1 inl dnl\iladata-32.csv","2830570","2026-06-25T14:52:06.0000000+08:00","475D5C4A496E6E58C29D7FDBD7DBB4BABA9E37D8D3756C338B5E44D058FE7ED6"
"matlab\legacy\gs_delay_data_and_examples","data_and_examples\ADCxianxing\JG1 inl dnl\iladata-33.csv","2830596","2026-06-25T14:52:28.0000000+08:00","F783C1D738617479E7EC4FC7C067D78B2BCF9455B22EF15BA5FB45665F718B61"
"matlab\legacy\gs_delay_data_and_examples","data_and_examples\ADCxianxing\JG1 inl dnl\iladata-34.csv","2830588","2026-06-25T14:52:52.0000000+08:00","FBD02DCF77683181736DB61ACC32BCF71D04E3BC268A2C1ED3656F2DF7A6BF98"
"matlab\legacy\gs_delay_data_and_examples","data_and_examples\ADCxianxing\JG1 inl dnl\iladata-35.csv","2830571","2026-06-25T14:53:50.0000000+08:00","32B4E6B7C25F60F0F4862616993695D13B5A7A7F79C790DA3F464DB86D9B7679"
"matlab\legacy\gs_delay_data_and_examples","data_and_examples\ADCxianxing\JG1 inl dnl\iladata-36.csv","2830539","2026-06-25T14:54:22.0000000+08:00","609BB89B7AAF77FCA44FEE8AB0E6AC676F777E97FBED01D0D444D8BBE1F86639"
"matlab\legacy\gs_delay_data_and_examples","data_and_examples\ADCxianxing\JG1 inl dnl\iladata-37.csv","2830583","2026-06-25T14:57:18.0000000+08:00","33B964F552323C0FFD0D59D70A67148F934BA79D3CDE8877305726D7CB37F033"
"matlab\legacy\gs_delay_data_and_examples","data_and_examples\ADCxianxing\JG1 inl dnl\iladata-38.csv","2830595","2026-06-25T14:58:28.0000000+08:00","9940EFCFBC68FEEA8B638C7584BA415171CF3F3AA467E435458C5530CFA05AA0"
"matlab\legacy\gs_delay_data_and_examples","data_and_examples\ADCxianxing\JG1 inl dnl\iladata-39.csv","2830622","2026-06-25T15:00:14.0000000+08:00","B9720575D0AE6F232FEA548AF06F4D2119E2E4BFCAA3C4EF575BDA37C39DB3EE"
"matlab\legacy\gs_delay_data_and_examples","data_and_examples\ADCxianxing\JG1 inl dnl\iladata-4.csv","2830535","2026-06-25T12:11:28.0000000+08:00","E43414830CDC4EE48CD6B2278E471B1BB772F616857DE312B8F22EBB6670397D"
"matlab\legacy\gs_delay_data_and_examples","data_and_examples\ADCxianxing\JG1 inl dnl\iladata-40.csv","2830615","2026-06-25T15:01:42.0000000+08:00","BA6DF9A78186C35174B593770A5B853311B001B867C378B135B71AF9F1597AE0"
"matlab\legacy\gs_delay_data_and_examples","data_and_examples\ADCxianxing\JG1 inl dnl\iladata-41.csv","2830580","2026-06-25T15:02:22.0000000+08:00","3B0117A929E8F00796C85ACB41DA28A3A5FCB7C9149DAA2356C5EB2809535943"
